,req_id,pickup_timestamp_utc,dropoff_timestamp_utc,vehicle_id,num_passengers
0,532d0e16-c098-4b,2020-02-12 22:47:34.456993103,2020-02-12 23:05:19.257940583,vehicle_8d80,2
1,6733c7b7-cd8d-4b,2020-02-13 01:24:45.285655499,2020-02-13 01:36:26.522647319,vehicle_cd00,2
2,12895eca-a8bb-41,2020-02-12 16:15:33.002158642,2020-02-12 16:21:24.103677982,vehicle_1e43,2
3,379588c2-a219-47,2020-02-13 01:53:04.029590845,2020-02-13 02:17:04.471062925,vehicle_e136,1
4,ad1fcd0c-ef5b-46,2020-02-12 05:58:21.626791000,2020-02-12 06:11:04.797907300,vehicle_42c0,1
5,603e4e31-a69b-40,2020-02-12 22:00:23.468418837,2020-02-12 22:08:32.482014477,vehicle_65b1,2
6,52675ceb-1e63-42,2020-02-12 17:08:14.376019955,2020-02-12 17:13:15.232436735,vehicle_8d80,1
7,5c062045-a726-42,2020-02-12 14:34:17.264975309,2020-02-12 14:56:52.458014669,vehicle_f653,1
8,bfa749e0-3913-46,2020-02-12 11:26:19.269063473,2020-02-12 11:35:54.500540213,vehicle_cd00,1
9,32a6fb18-e8ed-40,2020-02-12 06:10:21.056766510,2020-02-12 06:28:34.774644990,vehicle_65b1,1
10,d0896a01-92dd-4e,2020-02-12 13:45:57.497491121,2020-02-12 14:05:48.948397241,vehicle_e136,3
11,1b97d8a0-82e5-43,2020-02-13 02:39:31.407918692,2020-02-13 02:58:17.057713112,vehicle_1e43,1
12,8cdc03ae-c42e-4c,2020-02-12 16:04:46.931188107,2020-02-12 16:09:35.291272347,vehicle_ce37,3
13,87f31088-65a7-4b,2020-02-12 09:28:01.706990957,2020-02-12 09:46:58.409866037,vehicle_89f6,1
14,0a681c3c-434b-48,2020-02-12 09:19:17.995074749,2020-02-12 09:30:54.706810349,vehicle_e136,3
15,72c0448d-bb2c-43,2020-02-13 00:23:16.957032204,2020-02-13 00:37:22.900469064,vehicle_ce37,3
16,b07fed19-3d9f-44,2020-02-12 18:16:06.630682230,2020-02-12 18:30:42.954094110,vehicle_cd00,3
17,9083b70a-8704-43,2020-02-12 09:06:18.687240601,2020-02-12 09:20:10.979255341,vehicle_65b1,3
18,3003eae1-1fff-4f,2020-02-12 21:12:34.907197475,2020-02-12 21:23:18.449037215,vehicle_f653,1
19,b9452fd1-7bc1-4a,2020-02-12 18:21:04.511139393,2020-02-12 18:35:58.779777513,vehicle_e136,3
20,56c7a8d9-4242-41,2020-02-13 01:22:29.654402018,2020-02-13 01:35:06.625264118,vehicle_d6af,2
21,79e96e2a-8c15-4d,2020-02-13 03:02:07.918330669,2020-02-13 03:22:28.572496909,vehicle_ce37,3
22,29c7b41f-88eb-41,2020-02-12 17:26:41.548894882,2020-02-12 17:43:27.666088042,vehicle_65b1,2
23,be927578-7cfc-45,2020-02-12 17:07:40.201690674,2020-02-12 17:14:57.656957274,vehicle_42c0,2
